,title,department,location,date_added,link
0,"AI/ML - Intern (Machine Translation), Machine Intelligence",Machine Learning and AI,Aachen,"Aug 24, 2022",https://jobs.apple.com/en-us/details/200417371/ai-ml-intern-machine-translation-machine-intelligence?team=MLAI
1,"AI/ML- Data Infrastructure Stream Processing Engineer, MLPT",Machine Learning and AI,Berlin,"Sep 27, 2022",https://jobs.apple.com/en-us/details/200429734/ai-ml-data-infrastructure-stream-processing-engineer-mlpt?team=MLAI
2,"AI/ML - Intern (Engineering Program Management, MLPT",Software and Services,Heidelberg,"Oct 20, 2022",https://jobs.apple.com/en-us/details/200411357/ai-ml-intern-engineering-program-management-mlpt?team=SFTWR
3,AI/ML - Intern (Neural Language Modeling Research Scientist) - SaLT,Machine Learning and AI,Aachen,"Sep 16, 2022",https://jobs.apple.com/en-us/details/200411261/ai-ml-intern-neural-language-modeling-research-scientist-salt?team=MLAI
4,Deep Learning Engineer (m/f/d),Hardware,Munich,"Sep 9, 2022",https://jobs.apple.com/en-us/details/200423221/deep-learning-engineer-m-f-d?team=HRDWR
5,Software Engineer (Algorithm Integration and Delivery),Software and Services,Munich,"Aug 10, 2022",https://jobs.apple.com/en-us/details/200411313/software-engineer-algorithm-integration-and-delivery?team=SFTWR
6,AR/VR UI Frameworks Engineer,Software and Services,Munich,"Sep 1, 2022",https://jobs.apple.com/en-us/details/200420489/ar-vr-ui-frameworks-engineer?team=SFTWR
7,DE-Operations Expert (m/f/d),Sales and Business Development,Various Locations within  Germany ,"Oct 23, 2022",https://jobs.apple.com/en-us/details/114438037/de-operations-expert-m-f-d?team=SLDEV
8,"QA Engineer, AR Applications",Software and Services,Munich,"Aug 5, 2022",https://jobs.apple.com/en-us/details/200408861/qa-engineer-ar-applications?team=SFTWR
9,CAD Connected Flow Intern / Working Student,Hardware,Munich,"Sep 7, 2022",https://jobs.apple.com/en-us/details/200422021/cad-connected-flow-intern-working-student?team=HRDWR
10,Software QA,Operations and Supply Chain,Munich,"Sep 20, 2022",https://jobs.apple.com/en-us/details/200425295/software-qa?team=OPMFG
11,"AI/ML - Annotation Analyst, German Language",Machine Learning and AI,Berlin,"Oct 7, 2022",https://jobs.apple.com/en-us/details/200359759/ai-ml-annotation-analyst-german-language?team=MLAI
12,"AI/ML - Annotation Analyst, German Market",Machine Learning and AI,Berlin,"May 23, 2022",https://jobs.apple.com/en-us/details/200351865/ai-ml-annotation-analyst-german-market?team=MLAI
13,SoC Performance Engineer (m/f/d),Hardware,Munich,"Sep 26, 2022",https://jobs.apple.com/en-us/details/200345194/soc-performance-engineer-m-f-d?team=HRDWR
14,AMS Lab Validation Intern (m/f/d),Hardware,Munich,"Oct 17, 2022",https://jobs.apple.com/en-us/details/200434168/ams-lab-validation-intern-m-f-d?team=HRDWR
15,SoC Performance Validation Engineer (m/f/d),Hardware,Munich,"Sep 22, 2022",https://jobs.apple.com/en-us/details/200374445/soc-performance-validation-engineer-m-f-d?team=HRDWR
16,"SWE - Embedded Software Engineer, WTE",Software and Services,Munich,"Jul 20, 2022",https://jobs.apple.com/en-us/details/200388726/swe-embedded-software-engineer-wte?team=SFTWR
17,AR/VR Connectivity Research Engineer,Machine Learning and AI,Munich,"Oct 10, 2022",https://jobs.apple.com/en-us/details/200425203/ar-vr-connectivity-research-engineer?team=MLAI
18,Manufacturing Engineer,Operations and Supply Chain,Munich,"Aug 17, 2022",https://jobs.apple.com/en-us/details/200409436/manufacturing-engineer?team=OPMFG
